2022-09-02 11:53:29,306 INFO  Logger.cs: 70 - 
2022-09-02 12:26:13,040 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-1
2022-09-02 12:26:13,041 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-2
2022-09-02 12:26:13,041 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-2
2022-09-02 12:26:13,041 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-2
2022-09-02 12:26:13,042 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2022-09-02 12:26:13,042 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2022-09-02 12:26:13,042 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2022-09-02 12:26:13,043 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-3
2022-09-02 12:26:13,043 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-3
2022-09-02 12:26:13,043 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-3
2022-09-02 12:26:13,044 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-4
2022-09-02 12:26:13,044 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-4
2022-09-02 12:26:13,044 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-4
2022-09-02 12:26:13,296 INFO  SwAddin.cs: 316 - Loading config tree
2022-09-02 12:26:13,302 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2022-09-02 12:26:13,372 INFO  SwAddin.cs: 321 - Showing property manager
2022-09-02 12:26:17,420 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:26:17,557 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:26:17,714 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:26:18,181 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:26:29,290 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:26:31,459 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:26:33,591 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:27:01,070 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:27:02,674 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:27:04,856 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:27:42,573 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:28:09,637 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:28:11,126 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:28:12,850 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:28:29,436 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:28:30,970 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:28:36,063 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:28:56,770 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:29:01,969 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2022-09-02 12:29:02,214 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-02 12:29:08,758 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1
2022-09-02 12:29:08,759 INFO  SwAddin.cs: 276 - Save is required
2022-09-02 12:29:08,759 INFO  SwAddin.cs: 290 - Saving assembly
2022-09-02 12:29:08,759 INFO  SwAddin.cs: 293 - Opening property manager
2022-09-02 12:29:08,759 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1
2022-09-02 12:29:08,760 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Assem1
2022-09-02 12:29:08,760 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Assem1
2022-09-02 12:29:08,760 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-09-02 12:29:08,761 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2022-09-02 12:29:08,761 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-1
2022-09-02 12:29:08,761 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-1
2022-09-02 12:29:08,762 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-1
2022-09-02 12:29:08,762 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-2
2022-09-02 12:29:08,763 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-2
2022-09-02 12:29:08,763 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-2
2022-09-02 12:29:08,766 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2022-09-02 12:29:08,767 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2022-09-02 12:29:08,767 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2022-09-02 12:29:08,768 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-3
2022-09-02 12:29:08,768 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-3
2022-09-02 12:29:08,769 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-3
2022-09-02 12:29:08,769 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from baihoc1-4
2022-09-02 12:29:08,770 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-4
2022-09-02 12:29:08,770 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in baihoc1-4
2022-09-02 12:29:08,771 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1
2022-09-02 12:29:08,771 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Assem1
2022-09-02 12:29:08,772 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in Assem1
2022-09-02 12:29:08,772 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2022-09-02 12:29:08,772 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2022-09-02 12:29:08,772 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-1
2022-09-02 12:29:08,773 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-1
2022-09-02 12:29:08,773 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-1
2022-09-02 12:29:08,773 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-2
2022-09-02 12:29:08,774 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-2
2022-09-02 12:29:08,774 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-2
2022-09-02 12:29:08,775 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2022-09-02 12:29:08,775 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2022-09-02 12:29:08,775 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2022-09-02 12:29:08,775 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-3
2022-09-02 12:29:08,776 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-3
2022-09-02 12:29:08,776 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-3
2022-09-02 12:29:08,777 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from baihoc1-4
2022-09-02 12:29:08,777 INFO  ExportHelperExtension.cs: 1142 - Found 67 in baihoc1-4
2022-09-02 12:29:08,777 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in baihoc1-4
2022-09-02 12:29:08,954 INFO  SwAddin.cs: 316 - Loading config tree
2022-09-02 12:29:08,956 INFO  Serialization.cs: 275 - URDF Configuration found
